Date,Open,High,Low,Close
2019-12-31,61.68,61.88,60.63,61.06
2019-12-30,61.71,62.34,61.09,61.68
2019-12-27,61.73,61.97,61.24,61.72
2019-12-26,61.2,61.83,61.06,61.68
2019-12-24,60.63,61.16,60.47,61.11
2019-12-23,60.41,60.77,60.1,60.52
2019-12-20,61.11,61.2,60.02,60.44
2019-12-19,60.86,61.47,60.79,61.22
2019-12-18,60.55,61.18,60.32,60.93
2019-12-17,60.23,61.06,60.03,60.94
2019-12-16,59.87,60.34,59.71,60.21
2019-12-13,60.07,60.48,59.27,60.07
2019-12-12,58.88,59.65,58.75,58.76
2019-12-11,59.06,59.22,58.11,58.76
2019-12-10,58.92,59.52,58.52,59.24
2019-12-09,59.11,59.25,58.23,59.02
2019-12-06,58.32,59.85,57.7,59.2
2019-12-05,58.36,59.12,58.1,58.43
2019-12-04,56.43,58.66,56.28,58.43
2019-12-03,55.96,56.8,55.35,56.1
2019-12-02,55.47,56.67,55.42,55.96
2019-11-29,58.2,58.28,55.02,55.17
2019-11-27,58.27,58.68,57.51,58.11
2019-11-26,57.92,58.56,57.76,58.41
2019-11-25,57.92,58.15,57.21,58.01
2019-11-22,58.31,58.74,57.5,57.77
2019-11-21,57.0,58.67,56.6,58.58
2019-11-20,55.16,57.25,54.76,57.11
2019-11-19,56.9,57.11,55.04,55.21
2019-11-18,57.88,58.09,56.55,57.05
2019-11-15,56.91,57.97,56.43,57.72
2019-11-14,57.39,57.79,56.63,56.77
2019-11-13,56.79,57.53,56.2,57.12
2019-11-12,56.89,57.55,56.54,56.8
2019-11-11,57.4,57.4,56.25,56.86
2019-11-08,57.08,57.48,55.76,57.24
2019-11-07,56.35,57.88,56.27,57.15
2019-11-06,57.26,57.85,56.11,56.35
2019-11-05,56.56,57.5,56.3,57.23
2019-11-04,56.41,57.43,55.83,56.54
2019-11-01,54.15,56.33,54.07,56.2
2019-10-31,54.9,55.59,53.71,54.18
2019-10-30,55.53,55.73,54.42,55.06
2019-10-29,55.8,55.91,54.61,55.54
2019-10-28,56.65,56.92,55.58,55.81
2019-10-25,56.07,56.74,55.6,56.66
2019-10-24,55.9,56.51,55.41,56.23
2019-10-23,54.3,56.07,53.62,55.97
2019-10-22,53.39,54.62,53.1,54.16
2019-10-21,53.71,54.03,52.71,53.31
2019-10-18,54.09,54.62,53.35,53.78
2019-10-17,52.99,54.16,52.62,53.93
2019-10-16,52.92,53.74,52.51,53.36
2019-10-15,53.51,53.79,52.39,52.81
2019-10-14,54.9,54.9,52.77,53.59
2019-10-11,53.88,54.93,53.64,54.7
2019-10-10,52.69,53.97,51.38,53.55
2019-10-09,52.57,53.74,52.31,52.59
2019-10-08,52.81,53.27,51.81,52.63
2019-10-07,52.69,54.06,52.59,52.75
2019-10-04,52.29,53.35,52.04,52.81
2019-10-03,52.47,52.91,50.99,52.45
2019-10-02,54.0,54.42,52.17,52.64
2019-10-01,54.28,54.84,53.05,53.62
2019-09-30,56.54,56.57,53.98,54.07
2019-09-27,56.51,56.76,54.75,55.91
2019-09-26,56.69,56.84,55.41,56.41
2019-09-25,56.7,57.02,55.55,56.49
2019-09-24,58.44,58.49,56.69,57.29
2019-09-23,59.25,59.39,57.37,58.64
2019-09-20,58.65,59.1,57.79,58.09
2019-09-19,58.2,59.54,58.01,58.13
2019-09-18,58.81,59.43,57.67,58.11
2019-09-17,61.96,62.59,58.46,59.34
2019-09-16,61.48,63.38,58.77,62.9
2019-09-13,55.15,55.68,54.44,54.85
2019-09-12,55.93,56.34,54.0,55.09
2019-09-11,57.89,58.3,55.61,55.75
2019-09-10,58.03,58.76,57.2,57.4
2019-09-09,56.8,58.16,56.58,57.85
2019-09-06,56.19,56.95,54.83,56.52
2019-09-05,55.95,57.76,55.75,56.3
2019-09-04,53.92,56.58,53.84,56.26
2019-09-03,54.8,55.04,52.84,53.94
2019-09-02,55.1,55.24,54.34,55.1
2019-08-30,56.63,56.72,54.55,55.1
2019-08-29,55.88,56.89,55.43,56.71
2019-08-28,55.71,56.75,55.34,55.78
2019-08-27,53.76,55.72,53.69,54.93
2019-08-26,53.25,55.26,52.96,53.64
2019-08-23,55.35,55.6,53.24,54.17
2019-08-22,55.94,56.46,54.85,55.35
2019-08-21,56.05,57.13,55.55,55.68
2019-08-20,56.1,56.6,55.28,56.34
2019-08-19,54.96,56.41,54.84,56.21
2019-08-16,54.74,55.67,54.26,54.87
2019-08-15,54.9,55.33,53.77,54.47
2019-08-14,56.74,56.85,53.97,55.23
2019-08-13,54.73,57.47,54.21,57.1
2019-08-12,54.32,55.18,53.54,54.93
2019-08-09,52.88,54.92,52.37,54.5
2019-08-08,52.33,53.06,51.94,52.54
2019-08-07,53.42,53.77,50.52,51.09
2019-08-06,54.95,55.42,53.29,53.63
2019-08-05,55.38,55.61,54.22,54.69
2019-08-02,54.54,56.05,54.15,55.66
2019-08-01,57.85,57.99,56.31,53.95
2019-07-31,58.34,58.82,57.81,58.58
2019-07-30,57.07,58.47,56.96,58.05
2019-07-29,56.2,57.1,55.81,56.87
2019-07-26,55.93,56.57,55.68,56.2
2019-07-25,55.9,56.99,55.81,56.02
2019-07-24,57.23,57.64,55.33,55.88
2019-07-23,56.17,57.47,55.74,56.77
2019-07-22,56.22,56.84,55.72,56.22
2019-07-19,55.72,56.36,54.99,55.63
2019-07-18,56.6,57.32,54.72,55.3
2019-07-17,57.52,58.36,56.21,56.78
2019-07-16,59.26,60.06,57.07,57.62
2019-07-15,60.25,60.92,59.2,59.58
2019-07-12,60.46,60.74,59.93,60.21
2019-07-11,60.44,60.94,60.14,60.2
2019-07-10,58.4,60.53,58.35,60.43
2019-07-09,57.56,59.1,57.29,57.83
2019-07-08,57.77,58.46,57.3,57.66
2019-07-05,56.75,57.82,56.29,57.51
2019-07-04,57.34,57.34,56.47,57.34
2019-07-03,56.49,57.48,56.04,57.34
2019-07-02,59.14,59.43,56.09,56.25
2019-07-01,59.27,60.28,58.34,59.09
2019-06-28,59.22,59.8,57.75,58.47
2019-06-27,59.27,59.73,58.61,59.43
2019-06-26,58.84,59.93,58.65,59.38
2019-06-25,57.74,58.84,57.2,57.83
2019-06-24,57.72,58.22,56.75,57.9
2019-06-21,57.26,57.98,56.66,57.43
2019-06-20,54.12,57.02,54.11,56.65
2019-06-19,54.09,54.42,53.28,53.76
2019-06-18,51.95,54.31,51.5,53.9
2019-06-17,52.5,52.74,51.58,51.93
2019-06-14,52.18,52.98,51.7,52.51
2019-06-13,51.07,53.45,50.92,52.28
2019-06-12,53.04,53.05,50.72,51.14
2019-06-11,53.43,54.04,52.91,53.27
2019-06-10,54.24,54.84,53.05,53.26
2019-06-07,53.1,54.32,52.62,53.99
2019-06-06,51.66,53.3,51.17,52.59
2019-06-05,52.86,53.41,50.6,51.68
2019-06-04,52.89,53.78,52.43,53.48
2019-06-03,53.42,54.63,52.11,53.25
2019-05-31,56.46,56.61,53.05,53.5
2019-05-30,59.12,59.7,56.33,56.59
2019-05-29,59.07,59.14,56.88,58.81
2019-05-28,59.23,59.57,58.62,59.14
2019-05-27,58.63,59.27,58.13,58.63
2019-05-24,58.21,59.1,57.5,58.63
2019-05-23,61.31,61.41,57.33,57.91
2019-05-22,62.95,63.0,61.03,61.42
2019-05-21,63.22,63.6,62.75,62.99
2019-05-20,62.93,63.81,62.45,63.1
2019-05-17,63.12,63.64,62.52,62.76
2019-05-16,62.12,63.48,62.08,62.87
2019-05-15,61.37,62.34,60.85,62.02
2019-05-14,60.86,62.11,60.69,61.78
2019-05-13,61.65,63.33,60.64,61.04
2019-05-10,61.64,62.49,61.42,61.66
2019-05-09,62.02,62.21,60.92,61.7
2019-05-08,61.44,62.37,61.07,62.12
2019-05-07,62.17,62.49,60.66,61.4
2019-05-06,61.43,62.95,60.04,62.25
2019-05-03,61.55,62.52,61.3,61.94
2019-05-02,63.61,63.68,60.95,61.81
2019-05-01,63.4,63.93,62.77,63.6
2019-04-30,63.58,64.75,63.3,63.91
2019-04-29,62.95,63.69,62.46,63.5
2019-04-26,65.13,65.18,62.28,63.3
2019-04-25,65.81,66.28,64.9,65.21
2019-04-24,66.17,66.43,65.66,65.89
2019-04-23,65.75,66.6,65.58,66.3
2019-04-22,64.0,65.92,64.0,65.7
2019-04-18,63.75,64.16,63.46,64.0
2019-04-17,64.32,64.61,63.66,63.76
2019-04-16,63.57,64.37,62.99,64.05
2019-04-15,63.76,63.84,63.03,63.4
2019-04-12,63.71,64.65,63.66,63.89
2019-04-11,64.48,64.49,63.31,63.58
2019-04-10,64.22,64.7,64.05,64.61
2019-04-09,64.4,64.79,63.68,63.98
2019-04-08,63.33,64.48,63.13,64.4
2019-04-05,62.18,63.34,61.82,63.08
2019-04-04,62.5,62.77,61.89,62.1
2019-04-03,62.64,62.99,62.05,62.46
2019-04-02,61.81,62.75,61.6,62.58
2019-04-01,60.24,61.8,60.13,61.59
2019-03-29,59.53,60.73,59.41,60.14
2019-03-28,59.4,59.56,58.2,59.3
2019-03-27,60.03,60.22,58.81,59.41
2019-03-26,59.12,60.38,59.04,59.94
2019-03-25,58.98,59.35,58.17,58.82
2019-03-22,59.87,60.07,58.28,59.04
2019-03-21,59.99,60.39,59.66,59.98
2019-03-20,59.02,60.12,58.39,59.83
2019-03-19,59.01,59.57,58.62,59.03
2019-03-18,58.45,59.23,58.05,59.09
2019-03-15,58.51,58.95,57.74,58.52
2019-03-14,58.35,58.74,58.0,58.61
2019-03-13,57.09,58.48,57.01,58.26
2019-03-12,56.76,57.55,56.74,56.87
2019-03-11,56.07,57.01,55.96,56.79
2019-03-08,56.43,56.51,54.52,56.07
2019-03-07,56.2,56.99,56.08,56.66
2019-03-06,56.28,56.4,55.42,56.22
2019-03-05,56.45,57.19,56.09,56.56
2019-03-04,55.83,57.0,55.81,56.59
2019-03-01,57.22,57.88,55.57,55.8
2019-02-28,57.0,57.43,56.43,57.22
2019-02-27,55.95,57.39,55.72,56.94
2019-02-26,55.46,56.08,55.02,55.5
2019-02-25,57.17,57.53,55.08,55.48
2019-02-22,56.84,57.81,56.71,57.26
2019-02-21,57.24,57.61,56.64,56.96
2019-02-20,55.94,57.55,55.48,56.92
2019-02-19,56.06,56.24,55.29,56.09
2019-02-15,54.48,55.87,54.24,55.59
2019-02-14,53.96,54.68,53.08,54.41
2019-02-13,53.35,54.6,53.27,53.9
2019-02-12,52.47,54.05,52.29,53.1
2019-02-11,52.66,52.78,51.23,52.41
2019-02-08,52.59,52.99,52.08,52.72
2019-02-07,53.94,54.21,51.8,52.64
2019-02-06,53.73,54.3,52.86,54.01
2019-02-05,54.86,55.21,53.47,53.66
2019-02-04,55.32,55.75,53.29,54.56
2019-02-01,54.01,55.66,53.37,55.26
2019-01-31,54.28,55.37,53.62,53.79
2019-01-30,53.24,54.93,53.09,54.23
2019-01-29,52.12,53.93,51.84,53.31
2019-01-28,53.56,53.64,51.33,51.99
2019-01-25,53.17,53.94,52.91,53.69
2019-01-24,52.45,53.47,52.07,53.13
2019-01-23,52.95,53.64,51.86,52.62
2019-01-22,53.88,54.02,51.8,52.57
2019-01-18,52.23,53.92,52.09,53.8
2019-01-17,52.3,52.58,50.98,52.07
2019-01-16,52.0,52.52,51.26,52.31
2019-01-15,50.78,52.3,50.64,52.11
2019-01-14,51.73,52.11,50.38,50.51
2019-01-11,52.28,53.31,51.18,51.59
2019-01-10,52.18,52.78,51.37,52.59
2019-01-09,49.8,52.58,49.71,52.36
2019-01-08,48.73,49.95,48.31,49.78
2019-01-07,48.3,49.79,48.11,48.52
2019-01-04,46.9,49.22,46.65,47.96
2019-01-03,46.26,47.49,45.35,47.09
2019-01-02,45.8,47.78,44.35,46.54
