Date,Open,930,315,Close,Volume
2017-01-02,8210.1,8163.65,8178.25,8179.2,0
2017-01-03,8195.25,8155.9,8189.75,8189.05,0
2017-01-04,8200.8,8199.05,8188.55,8196.35,0
2017-01-05,8226.65,8250.0,8272.5,8270.5,0
2017-01-06,8283.0,8294.5,8242.35,8248.2,0
2017-01-09,8259.1,8238.25,8235.45,8234.55,0
2017-01-10,8262.7,8268.9,8284.6,8290.3,0
2017-01-11,8329.85,8342.45,8379.75,8374.3,0
2017-01-12,8391.05,8412.55,8407.15,8409.15,0
2017-01-13,8457.65,8408.8,8398.3,8397.8,0
2017-01-16,8390.95,8385.25,8410.35,8418.7,0
2017-01-17,8415.05,8432.35,8402.05,8388.8,0
2017-01-18,8408.95,8451.1,8422.15,8413.75,0
2017-01-19,8418.4,8418.4,8434.35,8431.2,0
2017-01-20,8404.35,8409.9,8346.95,8343.85,0
2017-01-23,8329.6,8388.05,8390.95,8398.0,0
2017-01-24,8407.05,8426.6,8472.9,8476.75,0
2017-01-25,8499.45,8517.75,8605.85,8597.5,0
2017-01-27,8610.5,8653.65,8642.95,8641.95,0
2017-01-30,8635.45,8624.95,8630.5,8633.7,0
2017-01-31,8629.45,8588.75,8566.1,8556.55,0
2017-02-01,8570.35,8564.95,8717.65,8715.5,0
2017-02-02,8725.15,8722.4,8729.75,8722.3,0
2017-02-03,8735.15,8733.3,8743.1,8738.55,0
2017-02-06,8785.45,8802.05,8801.05,8796.1,0
2017-02-07,8805.7,8785.7,8764.55,8770.75,0
2017-02-08,8774.55,8774.05,8774.95,8775.8,0
2017-02-09,8795.55,8813.15,8782.15,8786.55,0
2017-02-10,8812.35,8801.35,8792.0,8794.05,0
2017-02-13,8818.85,8803.5,8808.7,8802.05,0
2017-02-14,8819.9,8786.0,8797.35,8784.15,0
2017-02-15,8777.65,8790.75,8726.5,8728.2,0
2017-02-16,8739.0,8728.45,8778.85,8777.8,0
2017-02-17,8883.7,8815.3,8821.75,8816.95,0
2017-02-20,8818.55,8823.05,8864.85,8884.25,0
2017-02-21,8890.75,8885.15,8909.9,8903.25,0
2017-02-22,8931.45,8926.95,8931.4,8930.1,0
2017-02-23,8952.55,8949.95,8929.3,8941.2,0
2017-02-27,8943.7,8948.45,8899.5,8896.45,0
2017-02-28,8898.95,8895.1,8873.05,8875.2,0
2017-03-01,8904.4,8938.0,8948.15,8941.8,0
2017-03-02,8982.85,8982.45,8889.55,8893.9,0
2017-03-03,8885.55,8883.95,8891.75,8902.2,0
2017-03-06,8915.1,8946.45,8965.6,8962.6,0
2017-03-07,8977.75,8954.35,8946.1,8944.95,0
2017-03-08,8950.7,8948.6,8925.5,8923.85,0
2017-03-09,8914.5,8914.95,8926.75,8927.8,0
2017-03-10,8953.7,8952.25,8930.45,8936.85,0
2017-03-14,9091.65,9064.45,9089.9,9073.35,0
2017-03-15,9086.85,9082.4,9090.65,9082.6,0
2017-03-16,9129.65,9143.65,9153.3,9157.3,0
2017-03-17,9207.8,9181.15,9158.45,9152.15,0
2017-03-20,9166.95,9136.0,9126.65,9129.55,0
2017-03-21,9133.95,9136.55,9122.75,9126.1,0
2017-03-22,9047.2,9062.1,9030.45,9027.65,0
2017-03-23,9048.75,9065.65,9088.95,9081.8,0
2017-03-24,9104.0,9116.95,9107.55,9100.4,0
2017-03-27,9093.45,9080.2,9044.15,9052.9,0
2017-03-28,9081.5,9091.7,9097.1,9108.3,0
2017-03-29,9128.7,9114.35,9146.15,9145.05,0
2017-03-30,9142.6,9166.45,9172.95,9158.95,0
2017-03-31,9158.9,9171.8,9170.3,9170.7,0
2017-04-03,9220.6,9197.4,9235.65,9243.0,0
2017-04-05,9264.4,9237.0,9270.8,9256.9,0
2017-04-06,9245.8,9235.9,9264.4,9256.65,0
2017-04-07,9223.7,9235.9,9193.5,9196.9,0
2017-04-10,9225.6,9198.9,9182.4,9176.8,0
2017-04-11,9184.55,9197.5,9236.0,9233.8,0
2017-04-12,9242.5,9211.1,9207.55,9201.05,0
2017-04-13,9202.5,9180.5,9149.45,9147.3,0
2017-04-17,9144.75,9131.75,9135.6,9139.35,0
2017-04-18,9163.0,9209.05,9107.5,9100.45,0
2017-04-19,9112.2,9104.15,9099.65,9114.05,0
2017-04-20,9108.1,9115.0,9141.05,9136.1,0
2017-04-21,9179.1,9155.45,9118.05,9119.3,0
2017-04-24,9135.35,9149.8,9219.55,9217.7,0
2017-04-25,9273.05,9260.5,9306.45,9303.75,0
2017-04-26,9336.2,9340.05,9357.4,9344.1,0
2017-04-27,9359.15,9346.05,9338.8,9328.7,0
2017-04-28,9340.95,9309.45,9299.6,9304.65,0
2017-05-02,9339.85,9340.75,9313.15,9317.3,0
2017-05-03,9344.7,9326.35,9311.15,9304.0,0
2017-05-04,9360.95,9350.65,9361.1,9356.75,0
2017-05-05,9374.55,9325.5,9284.45,9277.6,0
2017-05-08,9311.45,9308.05,9319.85,9310.75,0
2017-05-09,9337.35,9314.55,9318.2,9317.3,0
2017-05-10,9339.65,9359.35,9405.9,9412.45,0
2017-05-11,9448.6,9433.3,9426.65,9412.4,0
2017-05-12,9436.65,9397.5,9397.6,9408.55,0
2017-05-15,9433.55,9428.65,9446.2,9445.6,0
2017-05-16,9461.0,9486.1,9511.05,9510.25,0
2017-05-17,9517.6,9505.6,9529.6,9516.55,0
2017-05-18,9453.2,9479.5,9436.8,9423.75,0
2017-05-19,9469.9,9491.25,9420.95,9435.4,0
2017-05-22,9480.25,9473.8,9436.05,9438.0,0
2017-05-23,9445.05,9402.55,9383.2,9379.4,0
2017-05-24,9410.9,9397.8,9360.55,9370.15,0
2017-05-25,9384.05,9407.95,9515.6,9501.25,0
2017-05-26,9507.75,9536.65,9595.2,9580.9,0
2017-05-29,9560.05,9613.15,9603.25,9598.45,0
2017-05-30,9590.65,9617.85,9620.85,9625.85,0
2017-05-31,9636.55,9623.2,9624.65,9625.7,0
2017-06-01,9603.55,9626.85,9617.65,9616.6,0
2017-06-02,9657.15,9648.95,9654.6,9642.35,0
2017-06-05,9656.3,9655.45,9674.25,9676.45,0
2017-06-06,9704.25,9655.0,9634.75,9636.9,0
2017-06-07,9663.95,9662.35,9665.05,9662.15,0
2017-06-08,9682.4,9647.65,9646.2,9642.7,0
2017-06-09,9638.55,9615.25,9667.0,9666.65,0
2017-06-12,9646.7,9630.95,9616.2,9618.1,0
2017-06-13,9615.55,9638.55,9613.85,9597.5,0
2017-06-14,9621.55,9606.25,9616.95,9613.0,0
2017-06-15,9617.9,9605.1,9579.45,9574.15,0
2017-06-16,9595.45,9595.85,9589.6,9578.0,0
2017-06-19,9626.4,9631.4,9658.1,9654.15,0
2017-06-20,9670.5,9665.15,9655.85,9649.95,0
2017-06-21,9648.1,9617.35,9629.45,9636.45,0
2017-06-22,9642.65,9665.25,9636.9,9624.0,0
2017-06-23,9643.25,9606.35,9573.25,9576.15,0
2017-06-27,9594.05,9558.6,9518.75,9509.8,0
2017-06-28,9520.2,9499.05,9493.35,9492.8,0
2017-06-29,9522.95,9551.45,9500.1,9494.25,0
2017-06-30,9478.5,9465.3,9517.5,9524.95,0
2017-07-03,9587.95,9554.45,9611.3,9615.55,0
2017-07-04,9645.9,9637.5,9613.0,9610.65,0
2017-07-05,9619.75,9611.4,9639.45,9641.35,0
2017-07-06,9653.6,9657.4,9671.95,9668.95,0
2017-07-07,9670.35,9660.7,9664.6,9665.35,0
2017-07-10,9698.25,9668.1,9771.55,9762.2,0
2017-07-11,9797.45,9802.65,9791.35,9786.4,0
2017-07-12,9807.3,9818.7,9814.45,9822.85,0
2017-07-13,9855.8,9868.45,9891.75,9886.25,0
2017-07-14,9913.3,9883.55,9887.0,9886.7,0
2017-07-17,9908.15,9898.8,9919.05,9913.65,0
2017-07-18,9832.7,9871.7,9829.95,9828.45,0
2017-07-19,9855.95,9863.4,9897.25,9902.05,0
2017-07-20,9920.2,9903.45,9872.05,9870.9,0
2017-07-21,9899.6,9904.8,9916.9,9914.15,0
2017-07-24,9936.8,9932.8,9966.1,9965.55,0
2017-07-25,10010.55,9984.6,9961.75,9964.8,0
2017-07-26,9983.65,9983.4,10021.9,10020.3,0
2017-07-27,10063.25,10084.65,10017.45,10020.6,0
2017-07-28,9996.55,9978.1,10014.8,10002.95,0
2017-07-31,10034.7,10036.05,10078.85,10076.95,0
2017-08-01,10101.05,10091.8,10118.55,10120.35,0
2017-08-02,10136.3,10113.85,10091.55,10058.1,0
2017-08-03,10081.15,10052.3,10020.25,10003.85,0
2017-08-04,10008.6,10020.7,10070.65,10068.5,0
2017-08-07,10074.8,10074.5,10054.8,10049.6,0
2017-08-08,10068.35,10059.85,9972.15,9977.1,0
2017-08-09,9961.15,9951.85,9911.65,9900.3,0
2017-08-10,9872.85,9845.9,9814.95,9850.0,0
2017-08-11,9712.15,9735.5,9717.3,9712.95,0
2017-08-14,9755.75,9787.15,9797.0,9790.85,0
2017-08-16,9825.85,9784.45,9895.65,9900.65,0
2017-08-17,9945.55,9933.05,9889.8,9903.85,0
2017-08-18,9865.95,9835.3,9843.35,9834.45,0
2017-08-21,9864.25,9867.85,9754.9,9751.45,0
2017-08-22,9815.75,9764.9,9765.35,9775.1,0
2017-08-23,9803.05,9798.45,9854.45,9847.6,0
2017-08-24,9881.2,9868.05,9863.4,9865.7,0
2017-08-28,9907.15,9899.85,9915.8,9911.9,0
2017-08-29,9886.4,9861.45,9795.4,9793.0,0
2017-08-30,9859.5,9875.4,9882.5,9886.35,0
2017-08-31,9905.7,9872.95,9918.85,9915.8,0
2017-09-01,9937.65,9943.25,9978.75,9971.05,0
2017-09-04,9984.15,9960.0,9918.8,9904.35,0
2017-09-05,9933.25,9944.25,9955.25,9946.5,0
2017-09-06,9899.25,9905.2,9911.65,9915.15,0
2017-09-07,9945.85,9944.95,9935.5,9924.0,0
2017-09-08,9958.65,9959.75,9938.1,9924.4,0
2017-09-11,9971.75,9981.7,10007.2,10005.95,0
2017-09-12,10056.85,10034.6,10092.85,10087.6,0
2017-09-13,10099.25,10109.5,10069.9,10085.7,0
2017-09-14,10107.4,10120.8,10083.8,10087.0,0
2017-09-15,10062.35,10049.65,10085.2,10085.4,0
2017-09-18,10133.1,10165.95,10151.7,10154.4,0
2017-09-19,10175.6,10147.35,10147.8,10149.35,0
2017-09-20,10160.95,10164.7,10141.4,10139.55,0
2017-09-21,10139.6,10145.8,10125.45,10123.6,0
2017-09-22,10094.35,10044.65,9965.05,9963.6,0
2017-09-25,9960.1,9888.9,9876.0,9875.6,0
2017-09-26,9875.25,9858.95,9873.45,9855.25,0
2017-09-27,9920.6,9860.95,9726.4,9738.3,0
2017-09-28,9736.4,9713.05,9764.05,9760.2,0
2017-09-29,9814.3,9822.75,9784.15,9782.95,0
2017-10-03,9893.3,9852.6,9861.4,9854.75,0
2017-10-04,9884.35,9882.55,9911.0,9924.5,0
2017-10-05,9927.0,9926.95,9883.7,9887.1,0
2017-10-06,9908.15,9934.15,9982.95,9987.2,0
2017-10-09,9988.2,9996.8,9990.9,9987.95,0
2017-10-10,10013.7,10010.8,10018.1,10013.8,0
2017-10-11,10042.6,10057.05,9983.2,9970.1,0
2017-10-12,10011.2,10010.75,10097.8,10098.0,0
2017-10-13,10123.7,10145.35,10169.45,10161.75,0
2017-10-16,10207.4,10240.2,10226.55,10233.05,0
2017-10-17,10227.65,10222.9,10235.25,10238.35,0
2017-10-18,10209.4,10205.7,10203.65,10214.8,0
2017-10-19,10210.35,10192.5,10139.15,10125.95,0
2017-10-23,10176.65,10192.1,10189.95,10191.3,0
2017-10-24,10218.55,10206.55,10210.65,10207.7,0
2017-10-25,10321.15,10264.95,10300.7,10293.75,0
2017-10-26,10291.8,10275.2,10345.75,10336.3,0
2017-10-27,10362.3,10342.9,10320.15,10319.2,0
2017-10-30,10353.85,10370.5,10365.95,10365.25,0
2017-10-31,10364.9,10361.35,10334.0,10340.0,0
2017-11-01,10390.35,10412.5,10441.15,10441.55,0
2017-11-02,10440.5,10441.5,10422.5,10425.45,0
2017-11-03,10461.55,10411.2,10449.45,10453.65,0
2017-11-06,10431.75,10433.85,10455.3,10435.8,0
2017-11-07,10477.15,10477.65,10348.2,10351.4,0
2017-11-08,10361.95,10373.4,10306.8,10313.8,0
2017-11-09,10358.65,10356.85,10304.5,10324.6,0
2017-11-10,10304.35,10289.4,10338.25,10334.4,0
2017-11-13,10322.0,10304.75,10228.1,10222.6,0
2017-11-14,10223.4,10227.55,10179.9,10181.65,0
2017-11-15,10171.95,10151.1,10122.4,10129.55,0
2017-11-16,10152.9,10148.0,10208.9,10231.45,0
2017-11-17,10324.55,10331.85,10287.45,10274.75,0
2017-11-20,10287.2,10282.8,10301.65,10297.05,0
2017-11-21,10329.25,10326.8,10326.95,10321.25,0
2017-11-22,10350.8,10349.2,10339.75,10346.85,0
2017-11-23,10358.45,10356.75,10348.0,10350.95,0
2017-11-24,10366.8,10378.3,10389.5,10393.3,0
2017-11-27,10361.05,10358.2,10400.45,10404.65,0
2017-11-28,10387.9,10377.4,10372.05,10363.8,0
2017-11-29,10376.65,10369.2,10366.5,10350.65,0
2017-11-30,10332.7,10304.7,10222.05,10229.45,0
2017-12-01,10263.7,10259.15,10125.05,10119.8,0
2017-12-04,10175.05,10124.3,10123.9,10137.9,0
2017-12-05,10118.25,10077.7,10114.95,10122.15,0
2017-12-06,10088.8,10101.2,10043.05,10039.65,0
2017-12-07,10063.45,10087.7,10173.8,10172.7,0
2017-12-08,10198.45,10228.25,10263.6,10267.85,0
2017-12-11,10310.5,10309.85,10320.4,10326.05,0
2017-12-12,10324.9,10298.25,10242.85,10241.75,0
2017-12-13,10236.6,10230.4,10196.8,10202.75,0
2017-12-14,10229.3,10189.1,10253.3,10258.85,0
2017-12-15,10345.65,10364.65,10337.05,10326.8,0
2017-12-18,10263.1,10309.25,10392.0,10390.8,0
2017-12-19,10414.8,10417.4,10466.5,10469.5,0
2017-12-20,10494.4,10456.9,10443.35,10443.2,0
2017-12-21,10473.95,10454.6,10443.0,10429.65,0
2017-12-22,10457.3,10457.7,10498.1,10486.6,0
2017-12-26,10512.3,10495.45,10529.2,10525.6,0
2017-12-27,10531.05,10535.8,10503.7,10475.1,0
2017-12-28,10498.2,10506.45,10472.2,10467.0,0
2017-12-29,10492.35,10511.25,10534.35,10526.45,0
2018-01-01,10531.7,10523.85,10443.25,10432.45,0
2018-01-02,10477.55,10447.35,10445.1,10439.55,0
2018-01-03,10482.65,10467.1,10440.65,10446.75,0
2018-01-04,10469.4,10460.05,10503.95,10505.35,0
2018-01-05,10534.25,10545.35,10555.3,10561.35,0
2018-01-08,10591.7,10615.95,10625.8,10617.85,0
2018-01-09,10645.1,10615.65,10636.75,10628.3,0
2018-01-10,10652.05,10637.75,10636.25,10625.4,0
2018-01-11,10637.05,10615.9,10651.5,10650.4,0
2018-01-12,10682.55,10679.95,10686.85,10667.3,0
2018-01-15,10718.5,10741.2,10740.35,10732.85,0
2018-01-16,10761.5,10759.0,10698.25,10711.15,0
2018-01-17,10702.45,10713.65,10788.55,10794.3,0
2018-01-18,10873.4,10875.0,10816.65,10822.1,0
2018-01-19,10829.2,10799.6,10890.05,10900.05,0
2018-01-22,10883.2,10907.2,10956.75,10958.75,0
2018-01-23,10997.4,11022.65,11087.9,11083.55,0
2018-01-24,11069.35,11068.25,11091.5,11084.65,0
2018-01-25,11095.6,11074.9,11074.8,11064.55,0
2018-01-29,11079.35,11140.0,11133.05,11124.7,0
2018-01-30,11120.85,11065.8,11049.9,11049.45,0
2018-01-31,11018.8,11043.15,11026.8,11030.7,0
2018-02-01,11044.55,11067.8,11020.35,11020.6,0
2018-02-02,10938.2,10946.35,10771.95,10737.5,0
2018-02-05,10604.3,10644.1,10662.6,10690.75,0
2018-02-06,10295.15,10365.35,10478.5,10520.35,0
2018-02-07,10607.2,10546.55,10479.65,10459.5,0
2018-02-08,10518.5,10545.7,10584.65,10579.3,0
2018-02-09,10416.5,10440.85,10461.55,10466.8,0
2018-02-12,10518.2,10516.45,10539.15,10535.1,0
2018-02-14,10585.75,10543.95,10503.0,10459.8,0
2018-02-15,10537.9,10540.4,10548.3,10549.7,0
2018-02-16,10596.2,10583.95,10455.65,10451.85,0
2018-02-19,10488.9,10417.7,10376.5,10387.95,0
2018-02-20,10391.0,10422.6,10353.15,10357.65,0
2018-02-21,10426.0,10364.65,10395.7,10395.15,0
2018-02-22,10354.35,10349.4,10380.35,10377.8,0
2018-02-23,10408.1,10412.15,10487.25,10492.55,0
2018-02-26,10526.55,10545.85,10586.6,10576.7,0
2018-02-27,10615.2,10591.85,10555.3,10551.05,0
2018-02-28,10488.95,10494.2,10492.25,10487.95,0
2018-03-01,10479.95,10505.85,10459.3,10449.95,0
2018-03-05,10428.3,10372.4,10359.85,10357.3,0
2018-03-06,10420.5,10432.95,10263.55,10223.6,0
2018-03-07,10232.95,10214.15,10149.9,10163.55,0
2018-03-08,10216.25,10188.15,10227.3,10236.35,0
2018-03-09,10271.3,10267.45,10225.95,10229.8,0
2018-03-12,10301.6,10316.5,10427.6,10423.55,0
2018-03-13,10389.5,10426.0,10410.4,10425.2,0
2018-03-14,10393.05,10381.0,10409.0,10415.65,0
2018-03-15,10405.45,10394.1,10364.4,10352.25,0
2018-03-16,10345.15,10324.9,10189.3,10220.05,0
2018-03-19,10215.35,10194.6,10087.15,10093.95,0
2018-03-20,10051.55,10103.45,10118.5,10138.2,0
2018-03-21,10181.95,10191.6,10164.65,10154.95,0
2018-03-22,10167.5,10194.65,10111.2,10106.65,0
2018-03-23,9968.8,9978.15,10005.8,9986.8,0
2018-03-26,9989.15,9992.7,10135.25,10140.8,0
2018-03-27,10188.0,10202.1,10183.3,10183.55,0
2018-03-28,10143.6,10135.85,10103.05,10121.25,0
2018-04-02,10151.65,10149.9,10212.05,10217.0,0
2018-04-03,10186.85,10217.35,10244.4,10244.4,0
2018-04-04,10274.6,10257.1,10135.4,10119.9,0
2018-04-05,10228.45,10238.7,10322.75,10327.65,0
2018-04-06,10322.75,10306.9,10332.15,10320.95,0
2018-04-09,10333.7,10371.25,10383.85,10373.35,0
2018-04-10,10412.9,10415.2,10400.75,10401.35,0
2018-04-11,10428.15,10378.4,10421.65,10414.05,0
2018-04-12,10410.65,10420.2,10460.2,10454.15,0
2018-04-13,10495.3,10483.15,10478.8,10483.7,0
2018-04-16,10398.3,10464.7,10523.3,10530.7,0
2018-04-17,10557.3,10542.2,10547.7,10547.55,0
2018-04-18,10578.9,10544.35,10531.7,10536.65,0
2018-04-19,10563.65,10563.85,10563.35,10568.1,0
2018-04-20,10560.35,10545.3,10559.9,10579.85,0
2018-04-23,10592.8,10566.45,10585.8,10582.8,0
2018-04-24,10578.1,10594.5,10610.75,10620.35,0
2018-04-25,10612.4,10601.15,10571.6,10564.55,0
2018-04-26,10586.5,10585.35,10622.95,10615.55,0
2018-04-27,10651.65,10682.55,10693.95,10694.7,0
2018-04-30,10705.75,10741.2,10738.65,10740.9,0
2018-05-02,10783.85,10739.3,10724.85,10716.8,0
2018-05-03,10720.15,10682.65,10675.25,10669.8,0
2018-05-04,10700.45,10652.2,10617.75,10614.85,0
2018-05-07,10653.15,10642.85,10713.6,10722.75,0
2018-05-08,10757.9,10726.85,10715.45,10714.3,0
2018-05-09,10693.35,10719.95,10746.4,10748.55,0
2018-05-10,10779.65,10771.15,10711.95,10710.35,0
2018-05-11,10741.95,10728.15,10802.65,10798.55,0
2018-05-14,10815.15,10827.45,10812.25,10797.1,0
2018-05-15,10812.6,10865.75,10805.35,10804.05,0
2018-05-16,10751.95,10716.2,10747.45,10742.75,0
2018-05-17,10775.6,10742.15,10672.7,10677.6,0
2018-05-18,10671.85,10636.75,10599.6,10604.45,0
2018-05-21,10616.7,10613.45,10520.35,10520.35,0
2018-05-22,10518.45,10531.7,10536.75,10543.25,0
2018-05-23,10521.1,10514.7,10420.95,10428.55,0
2018-05-24,10464.85,10446.0,10513.15,10533.35,0
2018-05-25,10533.05,10554.8,10596.85,10611.2,0
2018-05-28,10648.35,10665.9,10689.9,10683.1,0
2018-05-29,10689.4,10691.1,10636.95,10630.95,0
2018-05-30,10579.0,10580.1,10612.3,10616.7,0
2018-05-31,10670.1,10636.4,10733.2,10731.9,0
2018-06-01,10738.45,10754.9,10701.35,10686.45,0
2018-06-04,10765.95,10673.6,10635.1,10624.55,0
2018-06-05,10630.7,10610.1,10588.15,10605.75,0
2018-06-06,10603.45,10603.85,10683.1,10687.85,0
2018-06-07,10722.6,10755.5,10773.75,10762.2,0
2018-06-08,10736.4,10740.35,10772.65,10759.35,0
2018-06-11,10781.85,10807.05,10781.95,10781.95,0
2018-06-12,10816.15,10801.6,10837.4,10852.35,0
2018-06-13,10887.5,10853.55,10858.2,10855.05,0
2018-06-14,10832.9,10815.5,10805.7,10810.1,0
2018-06-15,10808.65,10803.5,10825.0,10815.85,0
2018-06-18,10830.2,10799.2,10797.0,10795.05,0
2018-06-19,10789.45,10759.75,10713.1,10711.3,0
2018-06-20,10734.65,10728.5,10774.7,10773.3,0
2018-06-21,10808.45,10769.75,10743.7,10741.95,0
2018-06-22,10742.7,10723.4,10828.3,10824.35,0
2018-06-25,10822.9,10822.45,10763.75,10758.25,0
2018-06-26,10742.7,10770.25,10768.45,10764.05,0
2018-06-27,10785.5,10767.45,10664.35,10667.45,0
2018-06-28,10660.8,10645.95,10587.5,10593.9,0
2018-06-29,10612.85,10658.25,10718.1,10711.4,0
2018-07-02,10732.35,10670.15,10659.1,10651.75,0
2018-07-03,10668.6,10670.25,10695.35,10707.85,0
2018-07-04,10715.0,10682.4,10771.35,10771.65,0
2018-07-05,10786.05,10775.15,10755.5,10753.4,0
2018-07-06,10744.15,10776.45,10768.35,10770.0,0
2018-07-09,10838.3,10825.0,10851.15,10851.05,0
2018-07-10,10902.75,10915.05,10944.95,10947.1,0
2018-07-11,10956.4,10964.55,10951.0,10942.2,0
2018-07-12,11006.95,11021.55,11026.95,11015.3,0
2018-07-13,11056.9,11063.5,11025.8,11021.95,0
2018-07-16,11018.95,10992.65,10941.6,10940.7,0
2018-07-17,10939.65,10969.1,11004.35,11015.15,0
2018-07-18,11060.2,11039.4,10981.3,10983.45,0
2018-07-19,10999.5,10947.8,10954.85,10967.2,0
2018-07-20,10963.5,10984.25,11010.15,11011.95,0
2018-07-23,11019.85,11046.55,11086.35,11079.05,0
2018-07-24,11109.0,11128.7,11135.5,11133.15,0
2018-07-25,11148.4,11142.0,11140.4,11122.9,0
2018-07-26,11132.95,11162.6,11166.95,11184.25,0
2018-07-27,11232.75,11232.9,11278.7,11273.6,0
2018-07-30,11296.65,11304.35,11323.45,11312.9,0
2018-07-31,11311.05,11295.25,11357.25,11357.25,0
2018-08-01,11359.8,11373.15,11349.65,11321.35,0
2018-08-02,11328.9,11275.15,11251.15,11238.15,0
2018-08-03,11297.8,11318.65,11358.1,11362.25,0
2018-08-06,11401.5,11418.4,11389.2,11389.25,0
2018-08-07,11423.15,11388.85,11386.75,11389.1,0
2018-08-08,11412.5,11389.55,11449.3,11455.2,0
2018-08-09,11493.25,11477.0,11472.5,11471.1,0
2018-08-10,11474.95,11456.95,11432.65,11421.3,0
2018-08-13,11369.6,11352.25,11357.8,11363.35,0
2018-08-14,11381.7,11406.25,11439.05,11433.7,0
2018-08-16,11397.15,11407.8,11382.2,11391.2,0
2018-08-17,11437.15,11458.8,11473.0,11465.55,0
2018-08-20,11502.1,11535.5,11549.4,11554.55,0
2018-08-21,11576.2,11547.95,11570.5,11571.25,0
2018-08-23,11620.7,11588.8,11587.15,11578.5,0
2018-08-24,11566.6,11596.95,11560.75,11556.3,0
2018-08-27,11605.85,11655.75,11688.45,11696.8,0
2018-08-28,11731.95,11723.5,11739.2,11743.75,0
2018-08-29,11744.95,11733.1,11687.4,11686.95,0
2018-08-30,11694.75,11673.8,11678.05,11679.55,0
2018-08-31,11675.85,11723.3,11685.95,11675.45,0
2018-09-03,11751.8,11709.65,11585.2,11571.05,0
2018-09-04,11598.75,11551.05,11515.45,11523.15,0
2018-09-05,11514.85,11529.25,11474.65,11471.3,0
2018-09-06,11514.15,11496.95,11527.65,11519.15,0
2018-09-07,11558.25,11493.75,11595.05,11586.05,0
2018-09-10,11570.25,11535.55,11440.4,11439.5,0
2018-09-11,11476.85,11446.6,11285.05,11282.0,0
2018-09-12,11340.1,11288.1,11366.2,11370.2,0
2018-09-14,11443.5,11438.25,11515.8,11510.75,0
2018-09-17,11464.95,11414.2,11376.7,11371.6,0
2018-09-18,11381.55,11375.65,11275.85,11282.25,0
2018-09-19,11326.65,11289.75,11228.05,11237.15,0
2018-09-21,11271.3,11336.55,11149.45,11160.55,0
2018-09-24,11164.4,11093.4,10960.65,10974.7,0
2018-09-25,10969.95,10908.6,11075.25,11080.05,0
2018-09-26,11145.55,11066.8,11061.95,11047.05,0
2018-09-27,11079.8,11067.05,10976.25,10985.95,0
2018-09-28,11008.1,10956.8,10954.8,10931.75,0
2018-10-01,10930.9,10909.75,11006.9,11014.6,0
2018-10-03,10982.7,10915.4,10859.65,10850.45,0
2018-10-04,10754.7,10699.05,10631.1,10552.7,0
2018-10-05,10514.1,10495.2,10316.55,10263.55,0
2018-10-08,10310.15,10255.5,10372.45,10352.75,0
2018-10-09,10390.3,10357.35,10295.55,10291.8,0
2018-10-10,10331.85,10379.95,10452.35,10462.7,0
2018-10-11,10169.8,10190.8,10226.8,10248.3,0
2018-10-12,10331.55,10395.4,10478.0,10465.2,0
2018-10-15,10524.2,10448.5,10516.5,10517.7,0
2018-10-16,10550.15,10577.75,10590.45,10576.45,0
2018-10-17,10688.7,10654.8,10455.05,10458.45,0
2018-10-19,10339.7,10318.65,10301.5,10316.55,0
2018-10-22,10405.85,10326.3,10233.6,10252.55,0
